,DT_COMPTC,Fluxo
0,2021-05-19,34.08446527682649
1,2021-05-20,35.99248977802408
2,2021-05-21,34.043344708517495
3,2021-05-24,38.532798905916195
4,2021-05-25,34.11270424432297
5,2021-05-26,36.347982328209326
6,2021-05-27,41.6434697878979
7,2021-05-28,43.87275835474277
8,2021-05-31,45.38415287813743
9,2021-06-01,52.138390626616456
10,2021-06-02,56.82253156446251
11,2021-06-04,58.51456418952495
12,2021-06-07,58.291263901924566
13,2021-06-08,56.46609083789093
14,2021-06-09,54.65309097898222
15,2021-06-10,52.526778478051455
16,2021-06-11,48.52590255685436
17,2021-06-14,47.79295334651542
18,2021-06-15,51.162382226076915
19,2021-06-16,48.21976337968243
20,2021-06-17,40.513504959992645
21,2021-06-18,35.05392384599523
22,2021-06-21,44.060718211813935
23,2021-06-22,42.99955008695912
24,2021-06-23,41.29304950795179
25,2021-06-24,44.88388720636405
26,2021-06-25,42.5157616606931
27,2021-06-28,37.49136058452075
28,2021-06-29,34.249447587885015
29,2021-06-30,34.23891346571315
30,2021-07-01,30.677825304439068
31,2021-07-02,28.651162394823302
32,2021-07-05,25.782056757655937
33,2021-07-06,14.447474434263881
34,2021-07-07,15.61828327622473
35,2021-07-08,12.290639968736372
36,2021-07-09,12.444725515450529
37,2021-07-12,19.11613618305887
38,2021-07-13,19.09290191572876
39,2021-07-14,23.610690083334276
40,2021-07-15,23.486673885344686
41,2021-07-16,23.0530834079606
42,2021-07-19,12.85295558217814
43,2021-07-20,14.24097428963475
44,2021-07-21,15.192020522984137
45,2021-07-22,11.390401469781835
46,2021-07-23,6.848394487370427
47,2021-07-26,9.68299127591132
48,2021-07-27,13.47391182272088
49,2021-07-28,15.878169802985639
50,2021-07-29,17.43425407206817
51,2021-07-30,6.8974348804091505
52,2021-08-02,8.924213709389647
53,2021-08-03,8.267763345523036
54,2021-08-04,4.532725840168752
55,2021-08-05,-1.9137491117753882
56,2021-08-06,4.590287606673428
57,2021-08-09,3.3180996851051816
58,2021-08-10,8.462097793833777
59,2021-08-11,8.702723262399985
60,2021-08-12,2.9630869536615023
61,2021-08-13,2.5822249895545326
62,2021-08-16,-0.13409477484267995
63,2021-08-17,-0.45038649709513834
64,2021-08-18,-5.074105630264
65,2021-08-19,-8.770659112999766
66,2021-08-20,-9.416869102355179
67,2021-08-23,-16.031550448140848
68,2021-08-24,-6.898684218217539
69,2021-08-25,-3.5447710232035945
70,2021-08-26,-7.373124517094283
71,2021-08-27,-4.776528325917752
72,2021-08-30,-10.601322158486852
